—ˆ‚…˜‰„,™ „Ž…–˜,‡Œ…,™…Ž,”‡Ž‰Ž„,—Œ…˜‰…š
"€—…š, š’˜……š …„‹„ Ž„‰˜„","˜€…‰†, š’˜…š Œ„‹š ’…‚„ ˆ’ ™…—…Œƒ ŒŒ€ ‚Œ…ˆ, Ž…‹, ”‰Œ‘˜‰",5.5,17.6,63.3,436
"€—…š, š’˜……š …„‹„ Ž„‰˜„","˜€…‰†, š’˜…š Œ„‹š ’…‚„ ˆ’ ™…—…Œƒ, €—„, ”‰Œ‘˜‰",3.9,5.8,80.6,395
"€—…š, š’˜……š …„‹„ Ž„‰˜„","˜€…‰†, š’˜…š Œ„‹š ’…‚„ ˆ’ ™…—…Œƒ, Ž…‹, ”‰Œ‘˜‰",4.3,17.6,55.4,400
"€—…š, š’˜……š …„‹„ Ž„‰˜„","’…‚„ ˆ’ …‰Œ, š’˜…š Œ„‹„, Ž…‹, ”‰Œ‘˜‰",5.1,15.9,38.5,318
"€—…š, š’˜……š …„‹„ Ž„‰˜„","’…‚„ ˆ’ …‰Œ, š’˜…š Œ„‹„, š’˜…š, ”‰Œ‘˜‰",5.9,4.7,80.5,391
"€—…š, š’˜……š …„‹„ Ž„‰˜„","’…‚„ ˆ’ ™…—…Œƒ, š’˜…š Œ„‹„, Ž…‹, ”‰Œ‘˜‰",5.4,17,38.3,328
"€—…š, š’˜……š …„‹„ Ž„‰˜„","’…‚„ ˆ’ ™…—…Œƒ, š’˜…š Œ„‹„, š’˜…š, ”‰Œ‘˜‰",6.5,4.7,78,385
"€—…š, š’˜……š …„‹„ Ž„‰˜„","’…‚š ™‰™, š’˜…š Œ„‹š ’…‚„ ˆ’ ™…—…Œƒ …‰Œ, Ž…‹, ”‰Œ‘˜‰",4.7,18.2,43,355
"€—…š, š’˜……š …„‹„ Ž„‰˜„","’…‚š ™‰™, š’˜…š Œ„‹š ’…‚„ ˆ’ ™…—…Œƒ …‰Œ, š’˜…š, ”‰Œ‘˜‰",4.1,2.4,78.9,354
"€—…š, š’˜……š …„‹„ Ž„‰˜„","”—‰‰—, š’˜…š Œ„‹„, Ž…‹, ”‰Œ‘˜‰",3.7,1.6,32.3,159
"€—…š, š’˜……š …„‹„ Ž„‰˜„","”—‰‰—, š’˜…š Œ„‹„, š’˜…š, ”‰Œ‘˜‰",8.3,2,72.3,341
"€—…š, š’˜……š …„‹„ Ž„‰˜„","ŽŒ‰ —”„, —…Ž”Œˆ„",2,35,57,550
"€—…š, š’˜……š …„‹„ Ž„‰˜„","Ž˜— €”…„, Ž˜— „‰…, ‰™, —…˜",14.4,4,69.7,391
"€—…š, š’˜……š …„‹„ Ž„‰˜„","Ž˜— €”…„, Ž˜— „‰…, Ž…‹, —…˜",2.1,0.6,10.2,57
"€—…š, š’˜……š …„‹„ Ž„‰˜„","Ž˜— ’‚‰…š ’ ”‘ˆ„, Ž˜— „‰…, ‰™, —…˜",10.4,4.8,58.3,329
"€—…š, š’˜……š …„‹„ Ž„‰˜„","Ž˜— ’‚‰…š ’ ”‘ˆ„, Ž˜— „‰…, Ž…‹, —…˜",1.4,0.6,7.7,43
"€—…š, š’˜……š …„‹„ Ž„‰˜„","Ž˜— ’…“ ’ €ˆ˜‰…š, Ž˜— „‰…, ‰™, —…˜",12,2.8,59.7,320
"€—…š, š’˜……š …„‹„ Ž„‰˜„","Ž˜— ’…“ ’ €ˆ˜‰…š, Ž˜— „‰…, Ž…‹, —…˜",1.1,0.3,5.5,30
"€—…š, š’˜……š …„‹„ Ž„‰˜„","Ž‘ ‹…‘, Ž˜— €”…„, ‰™, —…˜",13.5,5.9,54.3,352
"€—…š, š’˜……š …„‹„ Ž„‰˜„","Ž‘ ‹…‘, Ž˜— €”…„, Ž…‹, —…˜",1.7,0.7,6.8,44
"€—…š, š’˜……š …„‹„ Ž„‰˜„","Ž‘ ‹…‘, Ž˜— ‰˜—…š, ‰™, —…˜",8.6,11.4,60.6,391
"€—…š, š’˜……š …„‹„ Ž„‰˜„","Ž‘ ‹…‘, Ž˜— ‰˜—…š, Ž…‹, —…˜",0.9,1.3,6.7,43
"€—…š, š’˜……š …„‹„ Ž„‰˜„","Ž‘ ‹…‘, Ž˜— ”ˆ˜‰…š, ‰™, —…˜",4.8,13.8,69,419
"€—…š, š’˜……š …„‹„ Ž„‰˜„","Ž‘ ‹…‘, Ž˜— ”ˆ˜‰…š, Ž…‹, —…˜",0.5,1.5,7.4,45
"€—…š, š’˜……š …„‹„ Ž„‰˜„","Ž‘ ‹…‘, Ž˜— š‰˜‘, ‰™, —…˜",5.3,10.9,72,407
"€—…š, š’˜……š …„‹„ Ž„‰˜„","Ž‘ ‹…‘, Ž˜— š‰˜‘, Ž…‹, —…˜",0.6,1.2,8.1,46
"€—…š, š’˜……š …„‹„ Ž„‰˜„","‘‡Œ, š’˜…š Œ„‹š Ž’ƒ ˆ’ ‘‡Œ, €—„, —…˜",0,1.6,95,394
"€—…š, š’˜……š …„‹„ Ž„‰˜„","‘‡Œ, š’˜…š Œ„‹š Ž’ƒ ˆ’ ‘‡Œ, Ž…‹, —…˜",3,3,13.7,94
"€—…š, š’˜……š …„‹„ Ž„‰˜„","—‰‰ƒŒ, š’˜…š Œ„‹š ‹…”š€…š Ž–„, Ž†… ‰™, —…˜",10.1,9.5,66,390
"€—…š, š’˜……š …„‹„ Ž„‰˜„","€”…„ ‰˜…—„, Ž…™Œš …Ž…‹„ Œ€‹‰Œ„, ˆ’ „ˆ’, ™ˆ˜€…‘",4.7,0.7,8.5,73
"€—…š, š’˜……š …„‹„ Ž„‰˜„","‚˜‚‰˜‰ ‡…Ž…‘, Ž…™Œ‰ …Ž…‹‰ Œ€‹‰Œ„, ˆ’ „ˆ’, ™ˆ˜€…‘",7.3,2.2,15.2,122
"€—…š, š’˜……š …„‹„ Ž„‰˜„","’ƒ™‰ ‡…Ž…š, Ž…™Œ…š …Ž…‹…š Œ€‹‰Œ„, ˆ’ „ˆ’, ™ˆ˜€…‘",7.3,0.9,11.7,93
"€—…š, š’˜……š …„‹„ Ž„‰˜„","™’…’‰š €ƒ…Ž„, Ž…™Œš …Ž…‹„ Œ€‹‰Œ„, ˆ’ „ˆ’, ™ˆ˜€…‘",6.7,0,12.6,93
"€—…š, š’˜……š …„‹„ Ž„‰˜„","™’…’‰š ‡…Ž„, Ž…™Œš …Ž…‹„ Œ€‹‰Œ„, ˆ’ „ˆ’, ™ˆ˜€…‘",6.3,1.1,14.4,101
"€—…š, š’˜……š …„‹„ Ž„‰˜„","™’…’‰š Œ„, Ž…™Œš …Ž…‹„ Œ€‹‰Œ„, ˆ’ „ˆ’, ™ˆ˜€…‘",5.5,0,12.1,87
"€—…š, š’˜……š …„‹„ Ž„‰˜„","™’…’‰š ™‡…˜„, Ž…™Œš …Ž…‹„ Œ€‹‰Œ„, ˆ’ „ˆ’, ™ˆ˜€…‘",7.3,1.2,13.3,104
"€—…š, š’˜……š …„‹„ Ž„‰˜„","”—‰‰—‘ €”…‰ …Ž–…, ™Ž˜‰š",6.7,13.4,36.9,297
"€—…š, š’˜……š …„‹„ Ž„‰˜„","€—š ‡˜…‰ €…˜‚‰, š…€…š",4.6,1.4,49,222
"€—…š, š’˜……š …„‹„ Ž„‰˜„","š’˜…š Œ„‹š ‘‰‘ ”‰–„ ŒŒ€ ‚Œ…ˆ, ‰™, šŽ‰",3.6,0.6,74.9,327
"€—…š, š’˜……š …„‹„ Ž„‰˜„","š’˜…š Œ„‹š ’…‚š ™…—…Œƒ ŒŒ€ ‚Œ…ˆ, ‰™, šŽ‰",2.3,2.6,89,376
"€—…š, š’˜……š …„‹„ Ž„‰˜„","š’˜…š Œ„‹š ”Œ€”Œ ŒŒ€ ‚Œ…ˆ, ‰™, šŽ‰",17.5,5.6,50,346
"€‚…†‰, †˜’‰ …”‰˜…š ‰™‰","–‰Ž…—‰ ‹„‰, ‰‡…‡, b&d",3.2,0,75.7,328
"€‚…†‰, †˜’‰ …”‰˜…š ‰™‰","™—ƒ ˆ’‰ Œ€ —Œ…‰, ‰‡…‡, b&d",21.2,49.9,9.1,595
"€‚…†‰, †˜’‰ …”‰˜…š ‰™‰","€‚…† ŽŒŠ ˆ‡…, maimon's",15,65,13,697
"€‚…†‰, †˜’‰ …”‰˜…š ‰™‰","ƒ…ƒ‰ Ž‘…‹˜‰ Œ—‰™…ˆ …€”‰‰„, maimon's",0.6,0,70,280
"€‚…†‰, †˜’‰ …”‰˜…š ‰™‰","”˜‚ ™Œ, maimon's",21.3,46.2,19.5,617
"€‚…†‰, †˜’‰ …”‰˜…š ‰™‰","–…˜, maimon's",14,68.4,13,720
"€‚…†‰, †˜’‰ …”‰˜…š ‰™‰","™…Ž™…, maimon's",18,60,24,708
"€‚…†‰, †˜’‰ …”‰˜…š ‰™‰","™—ƒ Ž…Œ ‚˜…‘ / ˆ‡… / Ž—Œ…š, maimon's",21,53,19,657
"€‚…†‰, †˜’‰ …”‰˜…š ‰™‰","™—ƒ Ž…Œ ”˜…‘, maimon's",22,51,10,581
"€‚…†‰, †˜’‰ …”‰˜…š ‰™‰","‡ˆ‰“ …ˆ‰ ’ ƒ™ …ŽŒ‡, salysol",22,50,19,622
"€‚…†‰, †˜’‰ …”‰˜…š ‰™‰","‡ˆ‰“ ’Œ ‘‰‘ …ˆ‰ …™—ƒ‰ ˆ’ Žš…—, SALYSOL",12.8,25.7,57.2,521
"€‚…†‰, †˜’‰ …”‰˜…š ‰™‰","‡ˆ‰“ —…—ˆ‰‰Œ ’Œ ‘‰‘ …ˆ‰ …€‚…†‰, salysol",19.9,41.9,10,543
"€‚…†‰, †˜’‰ …”‰˜…š ‰™‰","€‚…† Œ…† ˆ’‰, USDA",15,60.8,16.7,628
"€‚…†‰, †˜’‰ …”‰˜…š ‰™‰","€‚…† Œ…† —Œ…‰, USDA",15,62.4,17.6,646
"€‚…†‰, †˜’‰ …”‰˜…š ‰™‰","€‚…† ŽŒŠ ˆ’‰, USDA",15.2,65.2,13.7,654
"€‚…†‰, †˜’‰ …”‰˜…š ‰™‰","€‚…† ŽŒŠ —Œ…‰, USDA",14.3,60.7,17.9,643
"€‚…†‰, †˜’‰ …”‰˜…š ‰™‰","€‚…† Ž—ƒŽ‰„ ˆ’‰, USDA",7.91,75.8,13.8,718
"€‚…†‰, †˜’‰ …”‰˜…š ‰™‰","€‚…† Ž—ƒŽ‰„ —Œ…‰, USDA",7.79,76.1,13.4,718
"€‚…†‰, †˜’‰ …”‰˜…š ‰™‰","€‚…† ”—€ ˆ’‰, USDA",9.1,72,13.9,691
"€‚…†‰, †˜’‰ …”‰˜…š ‰™‰","€‚…† ”—€ —Œ…‰, USDA",9.5,74.3,13.6,710
"€‚…†‰, †˜’‰ …”‰˜…š ‰™‰","€‚…†‰ ˜†‰Œ Ž‰…™‰, USDA",14.3,67.1,11.7,659
"€‚…†‰, †˜’‰ …”‰˜…š ‰™‰","€‚‘, Ž‰…™, USDA",1.87,0.63,69.7,262
"€‚…†‰, †˜’‰ …”‰˜…š ‰™‰","€…‹Ž‰…š Ž‰…™…š, ŽŽ…š—…š, USDA",2.5,2.5,80,317
"€‚…†‰, †˜’‰ …”‰˜…š ‰™‰","€”˜‘Ž…, Ž‰…™, USDA",1.38,0.59,73.4,274
"€‚…†‰, †˜’‰ …”‰˜…š ‰™‰","…ˆ‰ ˆ’‰‰, USDA",25.2,48.8,16.5,563
"€‚…†‰, †˜’‰ …”‰˜…š ‰™‰","„ Ž‰…™š / €—š „, USDA",3.89,1.81,88.3,346
"€‚…†‰, †˜’‰ …”‰˜…š ‰™‰","„ –'‰”‘, USDA",2.3,33.6,58.4,519
"€‚…†‰, †˜’‰ …”‰˜…š ‰™‰","‚˜’‰‰ €ˆ‰‡, USDA",28.3,47.4,15.3,557
"€‚…†‰, †˜’‰ …”‰˜…š ‰™‰","‚˜’‰‰ ƒŒ’š ˆ’‰‰, USDA",30.2,49,10.7,559
"€‚…†‰, †˜’‰ …”‰˜…š ‰™‰","‚˜’‰‰ ƒŒ’š —Œ…‰‰, USDA",29.8,49,14.7,574
"€‚…†‰, †˜’‰ …”‰˜…š ‰™‰","‚˜’‰‰ ‡Ž‰„ ˆ’‰‰, USDA",20.8,51.5,20,584
"€‚…†‰, †˜’‰ …”‰˜…š ‰™‰","‚˜’‰‰ ‡Ž‰„ —Œ…‰‰, USDA",17.2,56.8,20.6,619
"€‚…†‰, †˜’‰ …”‰˜…š ‰™‰","†˜’‰ –'‰„, USDA",16.5,30.7,42.1,486
"€‚…†‰, †˜’‰ …”‰˜…š ‰™‰","Œ‰–'‰, Ž‰…™, USDA",3.8,1.2,70.7,277
"€‚…†‰, †˜’‰ …”‰˜…š ‰™‰","’˜Ž…‰, ˆ˜‰, USDA",4.2,1.11,49.1,224
"€‚…†‰, †˜’‰ …”‰˜…š ‰™‰","”‰‘ˆ…—, ˆ’‰, USDA",20.2,45.3,27.2,560
"€‚…†‰, †˜’‰ …”‰˜…š ‰™‰","”‰‘ˆ…—, —Œ…‰, USDA",21,45.8,28.3,572
"€‚…†‰, †˜’‰ …”‰˜…š ‰™‰","”˜‚, USDA",18,41.6,28.1,525
"€‚…†‰, †˜’‰ …”‰˜…š ‰™‰","—™‰… ˆ’‰, USDA",18.2,43.8,30.2,553
"€‚…†‰, †˜’‰ …”‰˜…š ‰™‰","—™‰… —Œ…‰, USDA",15.3,46.4,32.7,574
"€‚…†‰, †˜’‰ …”‰˜…š ‰™‰","™…Ž™… ŽŒ€, USDA",17.7,49.7,23.4,573
"€‚…†‰, †˜’‰ …”‰˜…š ‰™‰","™…Ž™… —Œ…‰, USDA",17,48,25.7,565
"€‚…†‰, †˜’‰ …”‰˜…š ‰™‰","™—ƒ‰ —Œ…‰‰ …ŽŽ…Œ‡‰, USDA",21,52.5,21,598
"€‚…†‰, †˜’‰ …”‰˜…š ‰™‰","™—ƒ‰, USDA",21.2,49.9,21.6,579
"€‚…†‰, †˜’‰ …”‰˜…š ‰™‰","šŽ˜ ƒ—Œ …˜, USDA",2.45,0.39,75,282
"€‚…†‰, †˜’‰ …”‰˜…š ‰™‰","šŽ˜ Ž‚'„…Œ, USDA",1.81,0.15,75,277
"€‚…†‰, †˜’‰ …”‰˜…š ‰™‰","‚'’Œ„, €”—ˆ’‰",21,42,16.5,554
"€‚…†‰, †˜’‰ …”‰˜…š ‰™‰","‚'’Œ„ „‰š, š’˜…š —Œ…‰„ Œ‘Œˆ, ‰š „™—ƒ",28,40,21,542
"€‚…†‰, †˜’‰ …”‰˜…š ‰™‰","™…Ž™… Ž—…Œ“, „ŽŒ",25,48,9,650
"€‚…†‰, †˜’‰ …”‰˜…š ‰™‰","‚˜’‰‰ ƒŒ’š —Œ…”‰, €…˜‚‰, „˜ƒ…“",33.2,37.5,5,500
"€‚…†‰, †˜’‰ …”‰˜…š ‰™‰","‚˜’‰‰ ‡Ž‰„ —Œ…”‰ €…˜‚‰, „˜ƒ…“",19.1,53.4,12.2,614.8
"€‚…†‰, †˜’‰ …”‰˜…š ‰™‰","ƒ…ƒ‰ ™‡…˜‰ Ž‰…™‰, €…˜‚‰, „˜ƒ…“",2.52,0.12,71,304
"€‚…†‰, †˜’‰ …”‰˜…š ‰™‰","†˜’‰ –'‰„, €…˜‚‰, „˜ƒ…“",23.6,29.2,40.13,448
"€‚…†‰, †˜’‰ …”‰˜…š ‰™‰","Ž™Ž™ Ž‰…™, €…˜‚‰, „˜ƒ…“",2.44,0.13,77,327
"€‚…†‰, †˜’‰ …”‰˜…š ‰™‰","™†‰”‰ Ž‰…™‰, €…˜‚‰, „˜ƒ…“",2.09,0.25,66.01,291
"€‚…†‰, †˜’‰ …”‰˜…š ‰™‰","’˜Ž…‰ —Œ…”‰ …—Œ…‰‰, …‰Œ‰ ”…ƒ",5,0.9,39,184
"€‚…†‰, †˜’‰ …”‰˜…š ‰™‰","šŽ˜‰ Ž…‡˜‰ Ž˜…‘—‰, ˆ’Ž‰",3,0,79.5,330
"€‚…†‰, †˜’‰ …”‰˜…š ‰™‰","ƒ…ƒ ˆ’‰ Ž‰…™ …Ž‘…‹˜, ‹Œ‰Œ „ˆ’",0.4,1.52,74,295
"€‚…†‰, †˜’‰ …”‰˜…š ‰™‰","ƒ…ŽƒŽ‰…š ˆ’‰…š Ž‰…™…š, ‹Œ‰Œ „ˆ’",1.4,0,15.3,74
"€‚…†‰, †˜’‰ …”‰˜…š ‰™‰","€‚…†‰ ˜†‰Œ —Œ…”‰, ‹˜",9.17,71.91,13.86,759
"€‚…†‰, †˜’‰ …”‰˜…š ‰™‰","Ž‰—‘Œˆ ‰ š‰‹…‰, Ž€‘ˆ˜ ™“",25.5,27.5,33,498
"€‚…†‰, †˜’‰ …”‰˜…š ‰™‰","™…Ž™… –‰”…‰ ˆ’ ……‘€‰, Ž†˜‡ …Ž’˜",17.3,49.7,25.4,618
"€‚…†‰, †˜’‰ …”‰˜…š ‰™‰","™…Ž™… –‰”…‰ ˆ’ ˜…ˆ ‘…‰„, Ž†˜‡ …Ž’˜",18.8,51.8,20.9,625
"€‚…†‰, †˜’‰ …”‰˜…š ‰™‰","™…Ž™… ™‡…˜ —Œ…‰, Ž†˜‡ …Ž’˜",18.5,52.1,23.2,665
"€‚…†‰, †˜’‰ …”‰˜…š ‰™‰","ƒ…ƒ‰ Ž‘…‹˜‰ Œ—‰™…ˆ, Ž‰„",0,0,74.5,302
"€‚…†‰, †˜’‰ …”‰˜…š ‰™‰","†˜’‰ ”™š, Ž‰„",18.3,42,28.8,534
"€‚…†‰, †˜’‰ …”‰˜…š ‰™‰","™…Ž™…, Ž‰„",20,61,0,657
"€‚…†‰, †˜’‰ …”‰˜…š ‰™‰","šŽ˜ ˜„‰ €…˜‚‰, €…š ‘Žƒ˜",2.7,0,73.6,307
"€‚…†‰, †˜’‰ …”‰˜…š ‰™‰","šŽ˜ ƒ—Œ …˜ €…˜‚‰, €…š ‘Žƒ˜",2.8,0,72,300
"€‚…†‰, †˜’‰ …”‰˜…š ‰™‰","šŽ˜ †„‰ƒ‰ €…˜‚‰, €…š ‘Žƒ˜",2.8,0,72,300
"€‚…†‰, †˜’‰ …”‰˜…š ‰™‰","šŽ˜ Ž‚'„…Œ €…˜‚‰, €…š ‘Žƒ˜",2.6,0,75.8,327
"€‚…†‰, †˜’‰ …”‰˜…š ‰™‰","€‘ €…˜‚‰ Ž‰…™, ‰–š „ƒ…ƒ",1,0,71,289
"€‚…†‰, †˜’‰ …”‰˜…š ‰™‰","Ž‚… Ž‰…™ €…˜‚‰, ‰–š „ƒ…ƒ",2,0,79,350
"€‚…†‰, †˜’‰ …”‰˜…š ‰™‰","š€‰ Ž‰…™…š €…˜‚‰…š, ‰–š „ƒ…ƒ",3.3,0.93,63.9,249
"€‚…†‰, †˜’‰ …”‰˜…š ‰™‰","…ˆ‰ €Ž˜‰—€‰ —Œ…‰‰ …Ž–…”‰, ‘„",16.1,24,43,461
"€‚…†‰, †˜’‰ …”‰˜…š ‰™‰","…ˆ‰ —Œ…‰‰ …Ž–…”‰ ˆ’ ˜‰—‰…, ‘„",15,23.5,41,436
"€‚…†‰, †˜’‰ …”‰˜…š ‰™‰","™…Ž™…, ‘…‚š",24.4,57.2,15.2,616
"€‚…†‰, †˜’‰ …”‰˜…š ‰™‰","€‚…†‰ ”—€ ˆ’‰‰, —Œ‰‰š ‚š",10,68,9.2,703
"€‚…†‰, †˜’‰ …”‰˜…š ‰™‰","€‚…†‰ ”—€ Ž‘…‹˜‰, ”—€ ‘‰‰, —Œ‰‰š ‚š",8.6,58,27,637
"€‚…†‰, †˜’‰ …”‰˜…š ‰™‰","€‚…†‰ —™‰… Žˆ…‚‰, —Œ‰‰š ‚š",21,50,19,623
"€‚…†‰, †˜’‰ …”‰˜…š ‰™‰","€‚…†‰ —™‰… —Œ…‰‰, —Œ‰‰š ‚š",21,46,22,596
"€‚…†‰, †˜’‰ …”‰˜…š ‰™‰","…ˆ‰ Žˆ…‚‰, —Œ‰‰š ‚š",26,57,3.2,647
"€‚…†‰, †˜’‰ …”‰˜…š ‰™‰","…ˆ‰ Ž–…”‰, —Œ‰‰š ‚š",16,22,49,474
"€‚…†‰, †˜’‰ …”‰˜…š ‰™‰","…ˆ‰ —Œ…‰‰, —Œ‰‰š ‚š",23,50,11,606
"€‚…†‰, †˜’‰ …”‰˜…š ‰™‰","‡ˆ‰“ …ˆ‰ …‚˜’‰‰ ‡Ž‰…š, —Œ‰‰š ‚š",17,30,54,517
"€‚…†‰, †˜’‰ …”‰˜…š ‰™‰","‡ˆ‰”‰ ™–'€‘, —Œ‰‰š ‚š",12,18,57,448
"€‚…†‰, †˜’‰ …”‰˜…š ‰™‰","‡Ž…–‰…š Ž‰…™…š ˜‹† š”…‡‰, —Œ‰‰š ‚š",0.65,1.7,56,270
